User_ID,ISBN,Book_Rating
2,195153448,3
8,2005018,5
8,60973129,3
8,374157065,3
8,393045218,3
8,399135782,3
8,425176428,1
8,671870432,3
8,679425608,3
8,074322678X,5
8,771074670,3
8,080652121X,3
8,887841740,5
8,1552041778,5
8,1558746218,3
8,1567407781,6
8,1575663937,6
8,1881320189,7
8,1879384493,10
9,440234743,3
9,452264464,6
9,609804618,3
10,1841721522,3
12,1567407781,6
12,1575663937,6
12,1881320189,7
12,393045218,3
12,399135782,3
12,671870432,3
13,1567407781,6
13,1575663937,6
13,1881320189,7
13,393045218,3
13,399135782,3
13,425176428,1
13,671870432,3
13,1879384493,10
14,1879384493,10
14,61076031,5
14,439095026,5
14,689821166,6
14,971880107,3
16,345402871,9
16,1879384493,10
16,345417623,3
17,684823802,3
19,375759778,7
20,425163091,3
22,3404921038,7
22,3442353866,3
22,1879384493,10
22,3442410665,3
22,3442446937,3
23,375406328,3
26,446310786,10
26,449005615,9
32,60168013,8
32,038078243X,3
32,055321215X,3
36,067176537X,3
39,61099686,3
39,553582909,8
39,671888587,7
42,553582747,7
44,425182908,3
44,042518630X,3
44,440223571,8
44,812523873,3
44,842342702,3
51,440225701,9
53,60914068,3
53,156047624,10
53,245542957,6
53,380715899,9
53,553280333,3
53,961769947,3
53,964778319,3
56,671623249,7
56,679810307,3
56,679865691,9
64,2070423204,7
67,345260317,3
67,394743741,7
67,042511774X,3
67,804106304,3
68,1853262404,3
69,312970242,3
69,1853260053,8
70,1414035004,10
73,60938412,5
75,140067477,3
75,345465083,3
75,451625889,3
75,1558531025,5
77,441783589,3
78,394895894,8
79,1569871213,3
81,375410538,5
82,966986105,10
83,087113375X,7
85,340767936,5
85,743403843,3
86,60930365,4
87,60177586,3
87,71416331,8
87,375509038,8
88,553062042,7
91,316769487,9
92,8445071408,7
92,8445071769,8
92,8445071777,10
95,679429220,3
97,671867156,7
99,312252617,8
99,312261594,8
99,316748641,7
99,316973742,3
99,385235941,6
99,446677450,10
99,451166892,3
99,553347594,9
99,671621009,10
99,067976397X,3
99,684822733,3
99,786868716,3
102,8472238822,7
107,671864769,8
109,671521519,5
110,440222303,6
114,312953453,7
114,446608653,9
114,446612545,9
114,446612618,8
114,451208080,8
114,553584383,9
114,671027360,10
114,812575954,5
125,679429220,10
129,316735736,7
132,743439740,3
133,345372700,10
133,380619458,3
133,446325805,3
135,451406923,3
135,671042858,3
139,743249992,3
141,840734530,10
144,425184226,3
151,375500766,3
160,9724119378,3
162,451205197,5
165,60929790,3
165,60976845,9
165,61099325,4
165,446612545,5
165,671004573,3
169,446601640,7
176,330484516,3
176,038572179X,3
176,393020371,3
176,1900850303,4
176,1903019699,3
178,345425294,3
178,451410319,6
178,553583468,3
183,8420639133,3
183,8476409419,8
185,380778556,10
185,451525221,3
190,2740230,7
193,971880107,3
199,385336772,3
199,440949424,3
199,505524996,3
202,140252800,6
204,451452755,3
204,812575482,3
207,044651747X,3
212,60801263,8
215,61030147,6
217,140250964,8
224,446527165,8
226,671461494,8
228,385337639,7
228,039575514X,9
230,451206673,6
232,330332775,3
232,486284735,8
232,671021745,4
232,671047612,6
232,671504282,6
236,399138684,3
237,785263292,3
237,830714014,3
241,345354931,3
242,553278223,10
242,971880107,3
242,3150000335,10
242,3257203659,9
242,3257207522,10
242,3257208626,8
242,3257208634,10
242,3257208669,9
242,3257210450,10
242,3257212054,10
242,3257212429,10
242,3257214154,9
242,3257216416,7
242,3257233051,9
242,342311360X,10
242,3423116714,3
242,3423241489,3
242,3426605686,3
242,3453212150,7
242,3462021095,3
242,3492045642,8
242,3498020862,8
242,3499110695,7
242,3499151502,9
242,3518111000,3
242,3548254268,10
242,3570300099,6
242,3596292646,7
243,60915544,10
243,60977493,7
243,156006529,3
243,312169787,3
243,312872682,3
243,316602906,3
243,316666343,3
243,316693006,3
243,316776963,9
243,345311396,3
243,345378490,3
243,345404793,3
243,345433173,3
243,345465083,3
243,375400117,10
243,375705856,3
243,380717018,3
243,380718332,3
243,380754509,3
243,038076654X,3
243,380807866,3
243,385316895,6
243,385497466,3
243,385508042,3
243,385509456,3
243,385511612,3
243,385730586,3
243,042511774X,3
243,425164403,3
243,440224764,3
243,440225701,3
243,440226430,3
243,440234743,3
243,440234964,3
243,044023722X,7
243,446360856,3
243,446605484,3
243,446610399,3
243,449006522,6
243,449911004,3
243,451162072,3
243,451186648,3
243,452282152,3
243,515130389,3
243,051513290X,3
243,553580388,8
243,590598848,3
243,590629719,3
243,671023616,3
243,671027387,3
243,684848783,3
243,743486226,3
243,786863986,5
243,803251718,5
243,804117934,3
243,140003180X,3
